Id,Codigo,Nome,Uf
695,2201739,Betï¿½ï¿½nia do Pi,PI
696,2201770,Boa Hora,PI
697,2201804,Bocaina,PI
698,2201903,Bom Jesus,PI
699,2201919,Bom Princï¿½ï¿½pio do Pi,PI
700,2201929,Bonfim do Piauï¿,PI
701,2201945,Boqueirï¿½ï¿½o do Pi,PI
702,2201960,Brasileira,PI
703,2201988,Brejo do Piauï¿,PI
704,2202000,Buriti dos Lopes,PI
705,2202026,Buriti dos Montes,PI
706,2202059,Cabeceiras do Piauï¿,PI
707,2202075,Cajazeiras do Piauï¿,PI
708,2202083,Cajueiro da Praia,PI
709,2202091,Caldeirï¿½ï¿½o Grande do Pi,PI
710,2202109,Campinas do Piauï¿,PI
711,2202117,Campo Alegre do Fidalgo,PI
712,2202133,Campo Grande do Piauï¿,PI
713,2202174,Campo Largo do Piauï¿,PI
714,2202208,Campo Maior,PI
715,2202251,Canavieira,PI
716,2202307,Canto do Buriti,PI
717,2202406,Capitï¿½ï¿½o de Ca,PI
718,2202455,Capitï¿½ï¿½o Gervï¿½ï¿½sio ,PI
719,2202505,Caracol,PI
720,2202539,Caraï¿½ï¿½bas do Pi,PI
721,2202554,Caridade do Piauï¿,PI
722,2202604,Castelo do Piauï¿,PI
723,2202653,Caxingï¿,PI
724,2202703,Cocal,PI
725,2202711,Cocal de Telha,PI
726,2202729,Cocal dos Alves,PI
727,2202737,Coivaras,PI
728,2202752,Colï¿½ï¿½nia do Gurgu,PI
729,2202778,Colï¿½ï¿½nia do Pi,PI
730,2202802,Conceiï¿½ï¿½ï¿½ï¿½o do ,PI
731,2202851,Coronel Josï¿½ï¿½ ,PI
732,2202901,Corrente,PI
733,2203008,Cristalï¿½ï¿½ndia do Pi,PI
734,2203107,Cristino Castro,PI
735,2203206,Curimatï¿,PI
736,2203230,Currais,PI
737,2203255,Curralinhos,PI
738,2203271,Curral Novo do Piauï¿,PI
739,2203305,Demerval Lobï¿½,PI
740,2203354,Dirceu Arcoverde,PI
741,2203404,Dom Expedito Lopes,PI
742,2203420,Domingos Mourï¿½,PI
743,2203453,Dom Inocï¿½ï¿½,PI
744,2203503,Elesbï¿½ï¿½o Ve,PI
,2203602,Eliseu Martins,PI
746,2203701,Esperantina,PI
747,2203750,Fartura do Piauï¿,PI
748,2203800,Flores do Piauï¿,PI
749,2203859,Floresta do Piauï¿,PI
750,2203909,Floriano,PI
751,2204006,Francinï¿½ï¿½p,PI
752,2204105,Francisco Ayres,PI
753,2204154,Francisco Macedo,PI
754,2204204,Francisco Santos,PI
755,2204303,Fronteiras,PI
756,2204352,Geminiano,PI
757,2204402,Gilbuï¿½,PI
758,2204501,Guadalupe,PI
759,2204550,Guaribas,PI
760,2204600,Hugo Napoleï¿½,PI
761,2204659,Ilha Grande,PI
762,2204709,Inhuma,PI
763,2204808,Ipiranga do Piauï¿,PI
764,2204907,Isaï¿½ï¿½as Co,PI
765,2205003,Itainï¿½ï¿½p,PI
766,2205102,Itaueira,PI
767,2205151,Jacobina do Piauï¿,PI
768,2205201,Jaicï¿½,PI
769,2205250,Jardim do Mulato,PI
770,2205276,Jatobï¿½ï¿½ do Pi,PI
771,2205300,Jerumenha,PI
772,2205359,Joï¿½ï¿½o C,PI
773,2205409,Joaquim Pires,PI
774,2205458,Joca Marques,PI
775,2205508,Josï¿½ï¿½ de Fre,PI
776,2205516,Juazeiro do Piauï¿,PI
777,2205524,Jï¿½ï¿½lio Bo,PI
778,2205532,Jurema,PI
779,2205540,Lagoinha do Piauï¿,PI
780,2205557,Lagoa Alegre,PI
781,2205565,Lagoa do Barro do Piauï¿,PI
782,2205573,Lagoa de Sï¿½ï¿½o Franc,PI
783,2205581,Lagoa do Piauï¿,PI
784,2205599,Lagoa do Sï¿½ï¿,PI
785,2205607,Landri Sales,PI
786,2205706,Luï¿½ï¿½s Cor,PI
787,2205805,Luzilï¿½ï¿½,PI
788,2205854,Madeiro,PI
789,2205904,Manoel Emï¿½ï¿,PI
790,2205953,Marcolï¿½ï¿½,PI
791,2206001,Marcos Parente,PI
792,2206050,Massapï¿½ï¿½ do Pi,PI
793,2206100,Matias Olï¿½ï¿½,PI
794,2206209,Miguel Alves,PI
795,2206308,Miguel Leï¿½,PI
796,2206357,Milton Brandï¿½,PI
797,2206407,Monsenhor Gil,PI
798,2206506,Monsenhor Hipï¿½ï¿½,PI
799,2206605,Monte Alegre do Piauï¿,PI
800,2206654,Morro Cabeï¿½ï¿½a no T,PI
801,2206670,Morro do Chapï¿½ï¿½u do Pi,PI
802,2206696,Murici dos Portelas,PI
803,2206704,Nazarï¿½ï¿½ do Pi,PI
804,2206720,Nazï¿½ï¿,PI
805,2206753,Nossa Senhora de Nazarï¿,PI
806,2206803,Nossa Senhora dos Remï¿½ï¿½,PI
807,2206902,Novo Oriente do Piauï¿,PI
808,2206951,Novo Santo Antï¿½ï¿,PI
809,2207009,Oeiras,PI
810,2207108,Olho D'ï¿½ï¿½gua do Pi,PI
811,2207207,Padre Marcos,PI
812,2207306,Paes Landim,PI
813,2207355,Pajeï¿½ï¿½ do Pi,PI
814,2207405,Palmeira do Piauï¿,PI
815,2207504,Palmeirais,PI
816,2207553,Paquetï¿,PI
817,2207603,Parnaguï¿,PI
818,2207702,Parnaï¿½ï,PI
819,2207751,Passagem Franca do Piauï¿,PI
820,2207777,Patos do Piauï¿,PI
821,2207793,Pau D'Arco do Piauï¿,PI
822,2207801,Paulistana,PI
823,2207850,Pavussu,PI
824,2207900,Pedro II,PI
825,2207934,Pedro Laurentino,PI
826,2207959,Nova Santa Rita,PI
827,2208007,Picos,PI
828,2208106,Pimenteiras,PI
829,2208205,Pio IX,PI
830,2208304,Piracuruca,PI
831,2208403,Piripiri,PI
832,2208502,Porto,PI
833,2208551,Porto Alegre do Piauï¿,PI
834,2208601,Prata do Piauï¿,PI
835,2208650,Queimada Nova,PI
836,2208700,Redenï¿½ï¿½ï¿½ï¿½o do G,PI
837,2208809,Regeneraï¿½ï¿,PI
838,2208858,Riacho Frio,PI
839,2208874,Ribeira do Piauï¿,PI
840,2208908,Ribeiro Gonï¿½ï¿½a,PI
841,2209005,Rio Grande do Piauï¿,PI
842,2209104,Santa Cruz do Piauï¿,PI
843,2209153,Santa Cruz dos Milagres,PI
844,2209203,Santa Filomena,PI
845,2209302,Santa Luz,PI
846,2209351,Santana do Piauï¿,PI
847,2209377,Santa Rosa do Piauï¿,PI
848,2209401,Santo Antï¿½ï¿½nio de Li,PI
849,2209450,Santo Antï¿½ï¿½nio dos Mila,PI
850,2209500,Santo Inï¿½ï¿½cio do Pi,PI
851,2209559,Sï¿½ï¿½o Braz do Pi,PI
852,2209609,Sï¿½ï¿½o Fï¿½ï¿½lix d,PI
853,2209658,Sï¿½ï¿½o Francisco de Assis do Pi,PI
854,2209708,Sï¿½ï¿½o Francisco do Pi,PI
855,2209757,Sï¿½ï¿½o Gonï¿½ï¿½alo do G,PI
856,2209807,Sï¿½ï¿½o Gonï¿½ï¿½alo d,PI
857,2209856,Sï¿½ï¿½o Joï¿½ï¿½o da C,PI
858,2209872,Sï¿½ï¿½o Joï¿½ï¿½o da F,PI
859,2209906,Sï¿½ï¿½o Joï¿½ï¿½o ,PI
860,2209955,Sï¿½ï¿½o Joï¿½ï¿½o da,PI
861,2209971,Sï¿½ï¿½o Joï¿½ï¿½o do,PI
862,2210003,Sï¿½ï¿½o Joï¿½ï¿½o d,PI
863,2210052,Sï¿½ï¿½o Josï¿½ï¿½ d,PI
864,2210102,Sï¿½ï¿½o Josï¿½ï¿½ ,PI
865,2210201,Sï¿½ï¿½o Josï¿½ï¿½ d,PI
866,2210300,Sï¿½ï¿½o Jul,PI
867,2210359,Sï¿½ï¿½o Lourenï¿½ï¿½o d,PI
868,2210375,Sï¿½ï¿½o Luis do Pi,PI
869,2210383,Sï¿½ï¿½o Miguel da Baixa Gr,PI
870,2210391,Sï¿½ï¿½o Miguel do Fid,PI
871,2210409,Sï¿½ï¿½o Miguel do Ta,PI
872,2210508,Sï¿½ï¿½o Pedro do Pi,PI
873,2210607,Sï¿½ï¿½o Raimundo No,PI
874,2210623,Sebastiï¿½ï¿½o Ba,PI
875,2210631,Sebastiï¿½ï¿½o ,PI
876,2210656,Sigefredo Pacheco,PI
877,2210706,Simï¿½ï,PI
878,2210805,Simplï¿½ï¿½cio Me,PI
879,2210904,Socorro do Piauï¿,PI
880,2210938,Sussuapara,PI
881,2210953,Tamboril do Piauï¿,PI
882,2210979,Tanque do Piauï¿,PI
883,2211001,Teresina,PI
884,2211100,Uniï¿½,PI
885,2211209,Uruï¿½ï¿,PI
886,2211308,Valenï¿½ï¿½a do Pi,PI
887,2211357,Vï¿½ï¿½rzea Br,PI
888,2211407,Vï¿½ï¿½rzea Gr,PI
889,2211506,Vera Mendes,PI
890,2211605,Vila Nova do Piauï¿,PI
891,2211704,Wall Ferraz,PI
892,2300101,Abaiara,CE
893,2300150,Acarape,CE
894,2300200,Acaraï¿,CE
895,2300309,Acopiara,CE
896,2300408,Aiuaba,CE
897,2300507,Alcï¿½ï¿½nt,CE
898,2300606,Altaneira,CE
899,2300705,Alto Santo,CE
900,2300754,Amontada,CE
901,2300804,Antonina do Norte,CE
902,2300903,Apuiarï¿½,CE
903,2301000,Aquiraz,CE
904,2301109,Aracati,CE
905,2301208,Aracoiaba,CE
906,2301257,Ararendï¿,CE
907,2301307,Araripe,CE
908,2301406,Aratuba,CE
909,2301505,Arneiroz,CE
910,2301604,Assarï¿,CE
911,2301703,Aurora,CE
912,2301802,Baixio,CE
913,2301851,Banabuiï¿,CE
914,2301901,Barbalha,CE
915,2301950,Barreira,CE
916,2302008,Barro,CE
917,2302057,Barroquinha,CE
918,2302107,Baturitï¿,CE
919,2302206,Beberibe,CE
920,2302305,Bela Cruz,CE
921,2302404,Boa Viagem,CE
922,2302503,Brejo Santo,CE
923,2302602,Camocim,CE
924,2302701,Campos Sales,CE
925,2302800,Canindï¿,CE
926,2302909,Capistrano,CE
927,2303006,Caridade,CE
928,2303105,Carirï¿,CE
929,2303204,Caririaï¿½,CE
930,2303303,Cariï¿½,CE
931,2303402,Carnaubal,CE
932,2303501,Cascavel,CE
933,2303600,Catarina,CE
934,2303659,Catunda,CE
935,2303709,Caucaia,CE
936,2303808,Cedro,CE
937,2303907,Chaval,CE
938,2303931,Chorï¿,CE
939,2303956,Chorozinho,CE
940,2304004,Coreaï¿,CE
941,2304103,Crateï¿½,CE
942,2304202,Crato,CE
943,2304236,Croatï¿,CE
944,2304251,Cruz,CE
945,2304269,Deputado Irapuan Pinheiro,CE
946,2304277,Ererï¿,CE
947,2304285,Eusï¿½ï¿,CE
948,2304301,Farias Brito,CE
949,2304350,Forquilha,CE
950,2304400,Fortaleza,CE
951,2304459,Fortim,CE
952,2304509,Frecheirinha,CE
953,2304608,General Sampaio,CE
954,2304657,Graï¿½,CE
955,2304707,Granja,CE
956,2304806,Granjeiro,CE
957,2304905,Groaï¿½ï¿,CE
958,2304954,Guaiï¿½ï,CE
959,2305001,Guaraciaba do Norte,CE
960,2305100,Guaramiranga,CE
961,2305209,Hidrolï¿½ï¿½,CE
962,2305233,Horizonte,CE
963,2305266,Ibaretama,CE
964,2305308,Ibiapina,CE
965,2305332,Ibicuitinga,CE
966,2305357,Icapuï¿,CE
967,2305407,Icï¿,CE
968,2305506,Iguatu,CE
969,2305605,Independï¿½ï¿½,CE
970,2305654,Ipaporanga,CE
971,2305704,Ipaumirim,CE
972,2305803,Ipu,CE
973,2305902,Ipueiras,CE
974,2306009,Iracema,CE
975,2306108,Irauï¿½ï¿,CE
976,2306207,Itaiï¿½ï¿,CE
977,2306256,Itaitinga,CE
978,2306306,Itapagï¿,CE
979,2306405,Itapipoca,CE
980,2306504,Itapiï¿½ï,CE
981,2306553,Itarema,CE
982,2306603,Itatira,CE
983,2306702,Jaguaretama,CE
984,2306801,Jaguaribara,CE
985,2306900,Jaguaribe,CE
986,2307007,Jaguaruana,CE
987,2307106,Jardim,CE
988,2307205,Jati,CE
989,2307254,Jijoca de Jericoacoara,CE
990,2307304,Juazeiro do Norte,CE
991,2307403,Jucï¿½,CE
992,2307502,Lavras da Mangabeira,CE
993,2307601,Limoeiro do Norte,CE
994,2307635,Madalena,CE
995,2307650,Maracanaï¿,CE
996,2307700,Maranguape,CE
997,2307809,Marco,CE
998,2307908,Martinï¿½ï¿½,CE
999,2308005,Massapï¿,CE
1000,2308104,Mauriti,CE
1001,2308203,Meruoca,CE
1002,2308302,Milagres,CE
1003,2308351,Milhï¿,CE
1004,2308377,Miraï¿½ï,CE
1005,2308401,Missï¿½ï¿½o V,CE
1006,2308500,Mombaï¿½,CE
1007,2308609,Monsenhor Tabosa,CE
1008,2308708,Morada Nova,CE
1009,2308807,Moraï¿½ï,CE
1010,2308906,Morrinhos,CE
1011,2309003,Mucambo,CE
1012,2309102,Mulungu,CE
1013,2309201,Nova Olinda,CE
1014,2309300,Nova Russas,CE
1015,2309409,Novo Oriente,CE
1016,2309458,Ocara,CE
1017,2309508,Orï¿½,CE
1018,2309607,Pacajus,CE
1019,2309706,Pacatuba,CE
1020,2309805,Pacoti,CE
1021,2309904,Pacujï¿,CE
1022,2310001,Palhano,CE
1023,2310100,Palmï¿½ï¿,CE
1024,2310209,Paracuru,CE
1025,2310258,Paraipaba,CE
1026,2310308,Parambu,CE
1027,2310407,Paramoti,CE
1028,2310506,Pedra Branca,CE
1029,2310605,Penaforte,CE
1030,2310704,Pentecoste,CE
1031,2310803,Pereiro,CE
1032,2310852,Pindoretama,CE
1033,2310902,Piquet Carneiro,CE
1034,2310951,Pires Ferreira,CE
1035,2311009,Poranga,CE
1036,2311108,Porteiras,CE
1037,2311207,Potengi,CE
1038,2311231,Potiretama,CE
1039,2311264,Quiterianï¿½ï¿½p,CE
1040,2311306,Quixadï¿,CE
1041,2311355,Quixelï¿,CE
1042,2311405,Quixeramobim,CE
1043,2311504,Quixerï¿,CE
1044,2311603,Redenï¿½ï¿,CE
1045,2311702,Reriutaba,CE
1046,2311801,Russas,CE
1047,2311900,Saboeiro,CE
1048,2311959,Salitre,CE
1049,2312007,Santana do Acaraï¿,CE
1050,2312106,Santana do Cariri,CE
1051,2312205,Santa Quitï¿½ï¿,CE
1052,2312304,Sï¿½ï¿½o Bene,CE
1053,2312403,Sï¿½ï¿½o Gonï¿½ï¿½alo do ,CE
1054,2312502,Sï¿½ï¿½o Joï¿½ï¿½o do J,CE
1055,2312601,Sï¿½ï¿½o Luï¿½ï¿½s,CE
1056,2312700,Senador Pompeu,CE
1057,2312809,Senador Sï¿,CE
1058,2312908,Sobral,CE
1059,2313005,Solonï¿½ï¿½,CE
1060,2313104,Tabuleiro do Norte,CE
1061,2313203,Tamboril,CE
1062,2313252,Tarrafas,CE
1063,2313302,Tauï¿,CE
1064,2313351,Tejuï¿½ï¿½,CE
1065,2313401,Tianguï¿,CE
1066,2313500,Trairi,CE
1067,2313559,Tururu,CE
1068,2313609,Ubajara,CE
1069,2313708,Umari,CE
1070,2313757,Umirim,CE
1071,2313807,Uruburetama,CE
1072,2313906,Uruoca,CE
1073,2313955,Varjota,CE
1074,2314003,Vï¿½ï¿½rzea Al,CE
1075,2314102,Viï¿½ï¿½osa do Ce,CE
1076,2400109,Acari,RN
1077,2400208,Aï¿½,RN
1078,2400307,Afonso Bezerra,RN
1079,2400406,ýýgua Nova,RN
1080,2400505,Alexandria,RN
1081,2400604,Almino Afonso,RN
1082,2400703,Alto do Rodrigues,RN
1083,2400802,Angicos,RN
1084,2400901,Antï¿½ï¿½nio Mar,RN
1085,2401008,Apodi,RN
1086,2401107,Areia Branca,RN
1087,2401206,Arï¿½,RN
1088,2401305,Augusto Severo,RN
1089,2401404,Baï¿½ï¿½a For,RN
1090,2401453,Baraï¿½ï,RN
1091,2401503,Barcelona,RN
1092,2401602,Bento Fernandes,RN
1093,2401651,Bodï¿,RN
1094,2401701,Bom Jesus,RN
1095,2401800,Brejinho,RN
1096,2401859,Caiï¿½ï¿½ara do N,RN
1097,2401909,Caiï¿½ï¿½ara do Rio do V,RN
1098,2402006,Caicï¿,RN
1099,2402105,Campo Redondo,RN
1100,2402204,Canguaretama,RN
1101,2402303,Caraï¿½ï¿,RN
1102,2402402,Carnaï¿½ï¿½ba dos Da,RN
1103,2402501,Carnaubais,RN
1104,2402600,Cearï¿½ï¿½-M,RN
1105,2402709,Cerro Corï¿,RN
1106,2402808,Coronel Ezequiel,RN
1107,2402907,Coronel Joï¿½ï¿½o Pe,RN
1108,2403004,Cruzeta,RN
1109,2403103,Currais Novos,RN
1110,2403202,Doutor Severiano,RN
1111,2403251,Parnamirim,RN
1112,2403301,Encanto,RN
1113,2403400,Equador,RN
1114,2403509,Espï¿½ï¿½rito S,RN
1115,2403608,Extremoz,RN
1116,2403707,Felipe Guerra,RN
1117,2403756,Fernando Pedroza,RN
1118,2403806,Florï¿½ï¿,RN
1119,2403905,Francisco Dantas,RN
1120,2404002,Frutuoso Gomes,RN
1121,2404101,Galinhos,RN
1122,2404200,Goianinha,RN
1123,2404309,Governador Dix-Sept Rosado,RN
1124,2404408,Grossos,RN
1125,2404507,Guamarï¿,RN
1126,2404606,Ielmo Marinho,RN
1127,2404705,Ipanguaï¿½,RN
1128,2404804,Ipueira,RN
1129,2404853,Itajï¿,RN
1130,2404903,Itaï¿,RN
1131,2405009,Jaï¿½ï¿½,RN
1132,2405108,Jandaï¿½ï,RN
1133,2405207,Janduï¿½,RN
1134,2405306,Januï¿½ï¿½rio C,RN
1135,2405405,Japi,RN
1136,2405504,Jardim de Angicos,RN
1137,2405603,Jardim de Piranhas,RN
1138,2405702,Jardim do Seridï¿,RN
1139,2405801,Joï¿½ï¿½o Cï¿,RN
1140,2405900,Joï¿½ï¿½o ,RN
1141,2406007,Josï¿½ï¿½ da P,RN
1142,2406106,Jucurutu,RN
1143,2406155,Jundiï¿,RN
1144,2406205,Lagoa D'Anta,RN
1145,2406304,Lagoa de Pedras,RN
1146,2406403,Lagoa de Velhos,RN
1147,2406502,Lagoa Nova,RN
1148,2406601,Lagoa Salgada,RN
1149,2406700,Lajes,RN
1150,2406809,Lajes Pintadas,RN
1151,2406908,Lucrï¿½ï¿,RN
1152,2407005,Luï¿½ï¿½s G,RN
1153,2407104,Macaï¿½ï,RN
1154,2407203,Macau,RN
1155,2407252,Major Sales,RN
1156,2407302,Marcelino Vieira,RN
1157,2407401,Martins,RN
1158,2407500,Maxaranguape,RN
1159,2407609,Messias Targino,RN
1160,2407708,Montanhas,RN
1161,2407807,Monte Alegre,RN
1162,2407906,Monte das Gameleiras,RN
1163,2408003,Mossorï¿,RN
1164,2408102,Natal,RN
1165,2408201,Nï¿½ï¿½sia Flor,RN
1166,2408300,Nova Cruz,RN
1167,2408409,Olho-D'ï¿½ï¿½gua do Bo,RN
1168,2408508,Ouro Branco,RN
1169,2408607,Paranï¿,RN
1170,2408706,Paraï¿,RN
1171,2408805,Parazinho,RN
1172,2408904,Parelhas,RN
1173,2408953,Rio do Fogo,RN
1174,2409100,Passa e Fica,RN
1175,2409209,Passagem,RN
1176,2409308,Patu,RN
1177,2409332,Santa Maria,RN
1178,2409407,Pau dos Ferros,RN
1179,2409506,Pedra Grande,RN
1180,2409605,Pedra Preta,RN
1181,2409704,Pedro Avelino,RN
1182,2409803,Pedro Velho,RN
1183,2409902,Pendï¿½ï¿½n,RN
1184,2410009,Pilï¿½ï,RN
1185,2410108,Poï¿½ï¿½o Br,RN
1186,2410207,Portalegre,RN
1187,2410256,Porto do Mangue,RN
1188,2410306,Presidente Juscelino,RN
1189,2410405,Pureza,RN
1190,2410504,Rafael Fernandes,RN
1191,2410603,Rafael Godeiro,RN
1192,2410702,Riacho da Cruz,RN
1193,2410801,Riacho de Santana,RN
1194,2410900,Riachuelo,RN
1195,2411007,Rodolfo Fernandes,RN
1196,2411056,Tibau,RN
1197,2411106,Ruy Barbosa,RN
1198,2411205,Santa Cruz,RN
1199,2411403,Santana do Matos,RN
1200,2411429,Santana do Seridï¿,RN
1201,2411502,Santo Antï¿½ï¿,RN
1202,2411601,Sï¿½ï¿½o Bento do N,RN
1203,2411700,Sï¿½ï¿½o Bento do Tra,RN
1204,2411809,Sï¿½ï¿½o Fern,RN
1205,2411908,Sï¿½ï¿½o Francisco do O,RN
1206,2412005,Sï¿½ï¿½o Gonï¿½ï¿½alo do ,RN
1207,2412104,Sï¿½ï¿½o Joï¿½ï¿½o d,RN
1208,2412203,Sï¿½ï¿½o Josï¿½ï¿½ d,RN
1209,2412302,Sï¿½ï¿½o Josï¿½ï¿½ do C,RN
1210,2412401,Sï¿½ï¿½o Josï¿½ï¿½ do,RN
1211,2412500,Sï¿½ï¿½o Mi,RN
1212,2412559,Sï¿½ï¿½o Miguel do Gos,RN
1213,2412609,Sï¿½ï¿½o Paulo do Pot,RN
1214,2412708,Sï¿½ï¿½o P,RN
1215,2412807,Sï¿½ï¿½o Ra,RN
1216,2412906,Sï¿½ï¿½o T,RN
1217,2413003,Sï¿½ï¿½o Vic,RN
1218,2413102,Senador Elï¿½ï¿½i de S,RN
1219,2413201,Senador Georgino Avelino,RN
1220,2413300,Serra de Sï¿½ï¿½o B,RN
1221,2413359,Serra do Mel,RN
1222,2413409,Serra Negra do Norte,RN
1223,2413508,Serrinha,RN
1224,2413557,Serrinha dos Pintos,RN
1225,2413607,Severiano Melo,RN
1226,2413706,Sï¿½ï¿½tio ,RN
1227,2413805,Taboleiro Grande,RN
1228,2413904,Taipu,RN
1229,2414001,Tangarï¿,RN
1230,2414100,Tenente Ananias,RN
1231,2414159,Tenente Laurentino Cruz,RN
1232,2414209,Tibau do Sul,RN
1233,2414308,Timbaï¿½ï¿½ba dos Bati,RN
1234,2414407,Touros,RN
1235,2414456,Triunfo Potiguar,RN
1236,2414506,Umarizal,RN
1237,2414605,Upanema,RN
1238,2414704,Vï¿½ï¿½,RN
1239,2414753,Venha-Ver,RN
1240,2414803,Vera Cruz,RN
1241,2414902,Viï¿½ï¿,RN
1242,2415008,Vila Flor,RN
1243,2500106,ýýgua Branca,PB
1244,2500205,Aguiar,PB
1245,2500304,Alagoa Grande,PB
1246,2500403,Alagoa Nova,PB
1247,2500502,Alagoinha,PB
1248,2500536,Alcantil,PB
1249,2500577,Algodï¿½ï¿½o de Janda,PB
1250,2500601,Alhandra,PB
1251,2500700,Sï¿½ï¿½o Joï¿½ï¿½o do Rio ,PB
1252,2500734,Amparo,PB
1253,2500775,Aparecida,PB
1254,2500809,Araï¿½ï¿,PB
1255,2500908,Arara,PB
1256,2501005,Araruna,PB
1257,2501104,Areia,PB
1258,2501153,Areia de Baraï¿½ï¿,PB
1259,2501203,Areial,PB
1260,2501302,Aroeiras,PB
1261,2501351,Assunï¿½ï¿,PB
1262,2501401,Baï¿½ï¿½a da Traiï,PB
1263,2501500,Bananeiras,PB
1264,2501534,Baraï¿½ï,PB
1265,2501575,Barra de Santana,PB
1266,2501609,Barra de Santa Rosa,PB
1267,2501708,Barra de Sï¿½ï¿½o Mi,PB
1268,2501807,Bayeux,PB
1269,2501906,Belï¿½,PB
1270,2502003,Belï¿½ï¿½m do Brejo do ,PB
1271,2502052,Bernardino Batista,PB
1272,2502102,Boa Ventura,PB
1273,2502151,Boa Vista,PB
1274,2502201,Bom Jesus,PB
1275,2502300,Bom Sucesso,PB
1276,2502409,Bonito de Santa Fï¿,PB
1277,2502508,Boqueirï¿½,PB
1278,2502607,Igaracy,PB
1279,2502706,Borborema,PB
1280,2502805,Brejo do Cruz,PB
1281,2502904,Brejo dos Santos,PB
1282,2503001,Caaporï¿,PB
1283,2503100,Cabaceiras,PB
1284,2503209,Cabedelo,PB
1285,2503308,Cachoeira dos ï¿½ï¿½n,PB
1286,2503407,Cacimba de Areia,PB
1287,2503506,Cacimba de Dentro,PB
1288,2503555,Cacimbas,PB
1289,2503605,Caiï¿½ï¿,PB
1290,2503704,Cajazeiras,PB
1291,2503753,Cajazeirinhas,PB
1292,2503803,Caldas Brandï¿½,PB
1293,2503902,Camalaï¿,PB
1294,2504009,Campina Grande,PB
1295,2504033,Capim,PB
1296,2504074,Caraï¿½ï¿,PB
1297,2504108,Carrapateira,PB
1298,2504157,Casserengue,PB
1299,2504207,Catingueira,PB
1300,2504306,Catolï¿½ï¿½ do R,PB
1301,2504355,Caturitï¿,PB
1302,2504405,Conceiï¿½ï¿,PB
1303,2504504,Condado,PB
1304,2504603,Conde,PB
1305,2504702,Congo,PB
1306,2504801,Coremas,PB
1307,2504850,Coxixola,PB
1308,2504900,Cruz do Espï¿½ï¿½rito S,PB
1309,2505006,Cubati,PB
1310,2505105,Cuitï¿,PB
1311,2505204,Cuitegi,PB
1312,2505238,Cuitï¿½ï¿½ de Mamang,PB
1313,2505279,Curral de Cima,PB
1314,2505303,Curral Velho,PB
1315,2505352,Damiï¿½,PB
1316,2505402,Desterro,PB
1317,2505501,Vista Serrana,PB
1318,2505600,Diamante,PB
1319,2505709,Dona Inï¿½,PB
1320,2505808,Duas Estradas,PB
1321,2505907,Emas,PB
1322,2506004,Esperanï¿½,PB
1323,2506103,Fagundes,PB
1324,2506202,Frei Martinho,PB
1325,2506251,Gado Bravo,PB
1326,2506301,Guarabira,PB
1327,2506400,Gurinhï¿½,PB
1328,2506509,Gurjï¿½,PB
1329,2506608,Ibiara,PB
1330,2506707,Imaculada,PB
1331,2506806,Ingï¿,PB
1332,2506905,Itabaiana,PB
1333,2507002,Itaporanga,PB
1334,2507101,Itapororoca,PB
1335,2507200,Itatuba,PB
1336,2507309,Jacaraï¿,PB
1337,2507408,Jericï¿,PB
1338,2507507,Joï¿½ï¿½o Pe,PB
1339,2507606,Juarez Tï¿½ï¿½,PB
1340,2507705,Juazeirinho,PB
1341,2507804,Junco do Seridï¿,PB
1342,2507903,Juripiranga,PB
1343,2508000,Juru,PB
1344,2508109,Lagoa,PB
1345,2508208,Lagoa de Dentro,PB
1346,2508307,Lagoa Seca,PB
1347,2508406,Lastro,PB
1348,2508505,Livramento,PB
1349,2508554,Logradouro,PB
1350,2508604,Lucena,PB
1351,2508703,Mï¿½ï¿½e D'ï,PB
1352,2508802,Malta,PB
1353,2508901,Mamanguape,PB
1354,2509008,Manaï¿½ï,PB
1355,2509057,Marcaï¿½ï¿,PB
1356,2509107,Mari,PB
1357,2509156,Marizï¿½ï¿½p,PB
1358,2509206,Massaranduba,PB
1359,2509305,Mataraca,PB
1360,2509339,Matinhas,PB
1361,2509370,Mato Grosso,PB
1362,2509396,Maturï¿½ï,PB
1363,2509404,Mogeiro,PB
1364,2509503,Montadas,PB
1365,2509602,Monte Horebe,PB
1366,2509701,Monteiro,PB
1367,2509800,Mulungu,PB
1368,2509909,Natuba,PB
1369,2510006,Nazarezinho,PB
1370,2510105,Nova Floresta,PB
1371,2510204,Nova Olinda,PB
1372,2510303,Nova Palmeira,PB
1373,2510402,Olho D'ï¿½ï¿,PB
1374,2510501,Olivedos,PB
1375,2510600,Ouro Velho,PB
1376,2510659,Parari,PB
1377,2510709,Passagem,PB
1378,2510808,Patos,PB
1379,2510907,Paulista,PB
1380,2511004,Pedra Branca,PB
1381,2511103,Pedra Lavrada,PB
1382,2511202,Pedras de Fogo,PB
1383,2511301,Piancï¿,PB
1384,2511400,Picuï¿,PB
1385,2511509,Pilar,PB
1386,2511608,Pilï¿½ï,PB
1387,2511707,Pilï¿½ï¿½ezi,PB
1388,2511806,Pirpirituba,PB
1389,2511905,Pitimbu,PB
1390,2512002,Pocinhos,PB
1391,2512036,Poï¿½ï¿½o Da,PB
1392,2512077,Poï¿½ï¿½o de Josï¿½ï¿½ ,PB
1393,2512101,Pombal,PB
1394,2512200,Prata,PB
1395,2512309,Princesa Isabel,PB
1396,2512408,Puxinanï¿,PB
